1:[1,6,4,5,7,3,2,0],
2:[1,5,3,2,4,7,6,0],
3:[2,7,5,6,0,4,3,1],
4:[2,6,4,3,5,0,7,1],
5:[3,0,6,7,1,5,4,2],
6:[3,7,5,4,6,1,0,2],
7:[4,1,7,0,2,6,5,3],
8:[4,0,6,5,7,2,1,3],
9:[5,2,0,1,3,7,6,4],
10:[5,1,7,6,0,3,2,4],
11:[6,3,1,2,4,0,7,5],
12:[6,2,0,7,1,4,3,5],
13:[7,4,2,3,5,1,0,6],
14:[7,3,1,0,2,5,4,6],
15:[0,5,3,4,6,2,1,7],
16:[0,4,2,1,3,6,5,7],
17:[7,3,2,0,1,6,4,5],
18:[4,7,6,0,1,5,3,2],
19:[0,4,3,1,2,7,5,6],
20:[5,0,7,1,2,6,4,3],
21:[1,5,4,2,3,0,6,7],
22:[6,1,0,2,3,7,5,4],
23:[2,6,5,3,4,1,7,0],
24:[7,2,1,3,4,0,6,5],
25:[3,7,6,4,5,2,0,1],
26:[0,3,2,4,5,1,7,6],
27:[4,0,7,5,6,3,1,2],
28:[1,4,3,5,6,2,0,7],
29:[5,1,0,6,7,4,2,3],
30:[2,5,4,6,7,3,1,0],
31:[6,2,1,7,0,5,3,4],
32:[3,6,5,7,0,4,2,1]